19:28:50.234 [qtp1167068004-20] ERROR PhoneDao - Error in findAll
org.postgresql.util.PSQLException: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ localhost:5432 пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅ postmaster пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ TCP/IP-пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
18:51:49.293 [qtp1458115183-17] ERROR OrderItemDao - Error in getOrderItems
org.postgresql.util.PSQLException: Колонки phoneId не найдено в этом ResultSet’’е.
	at org.postgresql.jdbc.PgResultSet.findColumn(PgResultSet.java:3033)
	at org.postgresql.jdbc.PgResultSet.getLong(PgResultSet.java:2914)
	at com.example.wt_bookshop.model.entities.order.OrderItemsExtractor.extractData(OrderItemsExtractor.java:18)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderItemDao.getOrderItems(JdbcOrderItemDao.java:62)
	at com.example.wt_bookshop.model.entities.order.OrdersExtractor.extractData(OrdersExtractor.java:29)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderDao.findOrdersByLogin(JdbcOrderDao.java:224)
	at com.example.wt_bookshop.web.commands.commandImpl.UserOrdersCommand.execute(UserOrdersCommand.java:29)
	at com.example.wt_bookshop.web.FrontController.process(FrontController.java:74)
	at com.example.wt_bookshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.example.wt_bookshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:38)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
18:51:50.576 [qtp1458115183-17] ERROR OrderItemDao - Error in getOrderItems
org.postgresql.util.PSQLException: Колонки phoneId не найдено в этом ResultSet’’е.
	at org.postgresql.jdbc.PgResultSet.findColumn(PgResultSet.java:3033)
	at org.postgresql.jdbc.PgResultSet.getLong(PgResultSet.java:2914)
	at com.example.wt_bookshop.model.entities.order.OrderItemsExtractor.extractData(OrderItemsExtractor.java:18)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderItemDao.getOrderItems(JdbcOrderItemDao.java:62)
	at com.example.wt_bookshop.model.entities.order.OrdersExtractor.extractData(OrdersExtractor.java:29)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderDao.findOrdersByLogin(JdbcOrderDao.java:224)
	at com.example.wt_bookshop.web.commands.commandImpl.UserOrdersCommand.execute(UserOrdersCommand.java:29)
	at com.example.wt_bookshop.web.FrontController.process(FrontController.java:74)
	at com.example.wt_bookshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.example.wt_bookshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:38)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
18:53:15.800 [qtp1458115183-21] ERROR OrderItemDao - Error in getOrderItems
org.postgresql.util.PSQLException: Колонки phoneId не найдено в этом ResultSet’’е.
	at org.postgresql.jdbc.PgResultSet.findColumn(PgResultSet.java:3033)
	at org.postgresql.jdbc.PgResultSet.getLong(PgResultSet.java:2914)
	at com.example.wt_bookshop.model.entities.order.OrderItemsExtractor.extractData(OrderItemsExtractor.java:18)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderItemDao.getOrderItems(JdbcOrderItemDao.java:62)
	at com.example.wt_bookshop.model.entities.order.OrdersExtractor.extractData(OrdersExtractor.java:29)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderDao.findOrdersByLogin(JdbcOrderDao.java:224)
	at com.example.wt_bookshop.web.commands.commandImpl.UserOrdersCommand.execute(UserOrdersCommand.java:29)
	at com.example.wt_bookshop.web.FrontController.process(FrontController.java:74)
	at com.example.wt_bookshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.example.wt_bookshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:38)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
18:55:42.741 [qtp1054074477-18] INFO  UserDao - Found user by login and pass in the database
18:55:50.081 [qtp1054074477-21] INFO  GenreDao - Found colors in the database
18:55:50.081 [qtp1054074477-21] INFO  BookDao - Found all phones in the database
18:55:55.958 [qtp1054074477-21] INFO  GenreDao - Found colors in the database
18:55:55.959 [qtp1054074477-21] INFO  BookDao - Found phones by id in the database
18:55:56.085 [qtp1054074477-21] INFO  GenreDao - Found colors in the database
18:55:56.086 [qtp1054074477-21] INFO  BookDao - Found phones by id in the database
18:55:56.086 [qtp1054074477-21] INFO  StockDao - Found stock by phoneId in the database
18:55:56.095 [qtp1054074477-21] INFO  GenreDao - Found colors in the database
18:55:56.095 [qtp1054074477-21] INFO  BookDao - Found all phones in the database
18:56:06.963 [qtp1054074477-23] INFO  GenreDao - Found colors in the database
18:56:06.963 [qtp1054074477-23] INFO  BookDao - Found phones by id in the database
18:56:06.963 [qtp1054074477-23] INFO  StockDao - Found stock by phoneId in the database
18:56:06.968 [qtp1054074477-23] INFO  GenreDao - Found colors in the database
18:56:06.968 [qtp1054074477-23] INFO  BookDao - Found phones by id in the database
18:56:06.968 [qtp1054074477-23] INFO  StockDao - Found stock by phoneId in the database
18:56:06.975 [qtp1054074477-23] INFO  StockDao - Update reserve stock in the database
18:56:06.991 [qtp1054074477-23] INFO  OrderDao - Order save
18:56:07.137 [qtp1054074477-23] INFO  GenreDao - Found colors in the database
18:56:07.138 [qtp1054074477-23] INFO  BookDao - Found phones by id in the database
18:56:07.138 [qtp1054074477-23] INFO  OrderItemDao - Found orderItems in the database
18:56:07.140 [qtp1054074477-23] INFO  OrderDao - Found orders by secureId in the database
18:56:12.455 [qtp1054074477-19] INFO  GenreDao - Found colors in the database
18:56:12.455 [qtp1054074477-19] INFO  BookDao - Found phones by id in the database
18:56:12.455 [qtp1054074477-19] INFO  OrderItemDao - Found orderItems in the database
18:56:12.457 [qtp1054074477-19] INFO  GenreDao - Found colors in the database
18:56:12.458 [qtp1054074477-19] INFO  BookDao - Found phones by id in the database
18:56:12.458 [qtp1054074477-19] INFO  OrderItemDao - Found orderItems in the database
18:56:12.458 [qtp1054074477-19] INFO  OrderDao - Found orders by login in the database
19:00:22.477 [qtp566039179-19] INFO  GenreDao - Found colors in the database
19:00:22.479 [qtp566039179-19] INFO  BookDao - Found all phones in the database
19:00:42.639 [qtp566039179-21] INFO  UserDao - Found user by login and pass in the database
20:28:59.807 [qtp566039179-20] INFO  GenreDao - Found colors in the database
20:28:59.807 [qtp566039179-20] INFO  BookDao - Found all phones in the database
20:38:58.512 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
20:38:58.513 [qtp1474529475-22] INFO  BookDao - Found all phones in the database
20:40:00.080 [qtp1474529475-21] INFO  GenreDao - Found colors in the database
20:40:00.081 [qtp1474529475-21] INFO  BookDao - Found all phones in the database
20:40:51.713 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:40:51.714 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
20:40:56.242 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:40:56.243 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
20:40:59.948 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:40:59.949 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:43:24.074 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:43:24.074 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:44:55.089 [qtp1474529475-23] INFO  UserDao - Found user by login and pass in the database
20:44:57.584 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:44:57.585 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:44:57.585 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
20:44:57.591 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:44:57.592 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:44:57.592 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
20:44:57.592 [qtp1474529475-23] INFO  OrderDao - Found orders by login in the database
20:46:00.822 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:46:00.823 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:46:00.823 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
20:46:00.830 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:46:00.830 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:46:00.830 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
20:46:00.831 [qtp1474529475-23] INFO  OrderDao - Found orders by login in the database
20:46:04.881 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:46:04.881 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:46:04.881 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
20:46:04.888 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:46:04.888 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
20:46:04.889 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
20:46:04.889 [qtp1474529475-23] INFO  OrderDao - Found orders by login in the database
20:47:00.522 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
20:47:00.522 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
20:47:03.656 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:47:03.656 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:47:03.669 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:47:03.669 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:47:03.669 [qtp1474529475-17] INFO  StockDao - Found stock by phoneId in the database
20:47:03.679 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:47:03.680 [qtp1474529475-17] INFO  BookDao - Found all phones in the database
20:47:57.135 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:47:57.135 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:47:57.135 [qtp1474529475-17] INFO  OrderItemDao - Found orderItems in the database
20:47:57.138 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:47:57.138 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:47:57.138 [qtp1474529475-17] INFO  OrderItemDao - Found orderItems in the database
20:47:57.138 [qtp1474529475-17] INFO  OrderDao - Found orders by login in the database
20:51:28.511 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:51:28.512 [qtp1474529475-17] INFO  BookDao - Found all phones in the database
20:51:33.300 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:51:33.301 [qtp1474529475-17] INFO  BookDao - Found all phones in the database
20:51:36.334 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:51:36.334 [qtp1474529475-17] INFO  BookDao - Found all phones in the database
20:51:40.265 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:51:40.265 [qtp1474529475-17] INFO  BookDao - Found all phones in the database
20:51:45.056 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:51:45.056 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:51:45.056 [qtp1474529475-17] INFO  OrderItemDao - Found orderItems in the database
20:51:45.058 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:51:45.058 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:51:45.058 [qtp1474529475-17] INFO  OrderItemDao - Found orderItems in the database
20:51:45.058 [qtp1474529475-17] INFO  OrderDao - Found orders by login in the database
20:52:05.835 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:52:05.835 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:52:05.835 [qtp1474529475-17] INFO  OrderItemDao - Found orderItems in the database
20:52:05.837 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
20:52:05.837 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
20:52:05.837 [qtp1474529475-17] INFO  OrderItemDao - Found orderItems in the database
20:52:05.838 [qtp1474529475-17] INFO  OrderDao - Found orders by login in the database
20:54:57.585 [qtp1474529475-24] INFO  GenreDao - Found colors in the database
20:54:57.588 [qtp1474529475-24] INFO  BookDao - Found all phones in the database
20:55:19.179 [qtp1474529475-24] INFO  GenreDao - Found colors in the database
20:55:19.179 [qtp1474529475-24] INFO  BookDao - Found all phones in the database
20:55:21.106 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
20:55:21.106 [qtp1474529475-22] INFO  BookDao - Found all phones in the database
20:55:30.895 [qtp1474529475-21] INFO  UserDao - Found user by login and pass in the database
20:55:41.544 [qtp1474529475-21] INFO  GenreDao - Found colors in the database
20:55:41.544 [qtp1474529475-21] INFO  BookDao - Found phones by id in the database
20:55:41.544 [qtp1474529475-21] INFO  OrderItemDao - Found orderItems in the database
20:55:41.550 [qtp1474529475-21] INFO  GenreDao - Found colors in the database
20:55:41.550 [qtp1474529475-21] INFO  BookDao - Found phones by id in the database
20:55:41.550 [qtp1474529475-21] INFO  OrderItemDao - Found orderItems in the database
20:55:41.551 [qtp1474529475-21] INFO  OrderDao - Found orders by login in the database
20:56:00.957 [qtp1474529475-21] INFO  UserDao - Add user
21:01:05.923 [qtp1474529475-23] INFO  UserDao - Found user by login and pass in the database
21:01:09.794 [qtp1474529475-18] INFO  GenreDao - Found colors in the database
21:01:09.794 [qtp1474529475-18] INFO  BookDao - Found phones by id in the database
21:01:09.794 [qtp1474529475-18] INFO  OrderItemDao - Found orderItems in the database
21:01:09.798 [qtp1474529475-18] INFO  GenreDao - Found colors in the database
21:01:09.798 [qtp1474529475-18] INFO  BookDao - Found phones by id in the database
21:01:09.798 [qtp1474529475-18] INFO  OrderItemDao - Found orderItems in the database
21:01:09.798 [qtp1474529475-18] INFO  OrderDao - Found all orders in the database
21:01:15.725 [qtp1474529475-22] INFO  UserDao - Found all users in the database
21:01:20.483 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:01:20.483 [qtp1474529475-22] INFO  BookDao - Found all phones in the database
21:01:35.264 [qtp1474529475-17] INFO  GenreDao - Found colors in the database
21:01:35.264 [qtp1474529475-17] INFO  BookDao - Found phones by id in the database
21:02:54.525 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:02:54.525 [qtp1474529475-19] INFO  BookDao - Found phones by id in the database
21:02:54.525 [qtp1474529475-19] INFO  OrderItemDao - Found orderItems in the database
21:02:54.528 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:02:54.528 [qtp1474529475-19] INFO  BookDao - Found phones by id in the database
21:02:54.528 [qtp1474529475-19] INFO  OrderItemDao - Found orderItems in the database
21:02:54.529 [qtp1474529475-19] INFO  OrderDao - Found all orders in the database
21:03:32.687 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:03:32.687 [qtp1474529475-22] INFO  BookDao - Found phones by id in the database
21:03:32.687 [qtp1474529475-22] INFO  OrderItemDao - Found orderItems in the database
21:03:32.689 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:03:32.689 [qtp1474529475-22] INFO  BookDao - Found phones by id in the database
21:03:32.689 [qtp1474529475-22] INFO  OrderItemDao - Found orderItems in the database
21:03:32.689 [qtp1474529475-22] INFO  OrderDao - Found all orders in the database
21:04:13.270 [qtp1474529475-23] INFO  UserDao - Found all users in the database
21:04:15.910 [qtp1474529475-22] INFO  UserDao - Found all users in the database
21:04:17.519 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:04:17.519 [qtp1474529475-22] INFO  BookDao - Found phones by id in the database
21:04:17.519 [qtp1474529475-22] INFO  OrderItemDao - Found orderItems in the database
21:04:17.521 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:04:17.521 [qtp1474529475-22] INFO  BookDao - Found phones by id in the database
21:04:17.522 [qtp1474529475-22] INFO  OrderItemDao - Found orderItems in the database
21:04:17.522 [qtp1474529475-22] INFO  OrderDao - Found all orders in the database
